rental_id,member_id,workstation_id,session_start,session_end,duration_hours,base_hourly_rate,member_tier_applied,tier_discount_pct,final_hourly_rate,gross_rental_amount,points_redeemed,points_credit_value,net_amount_paid,points_accrued,payment_method
SESS-20260715-6060-0180,M-1748,PC-138,2026-07-15T02:15:00+08:00,2026-07-15T04:15:00+08:00,2.00,80.00,Silver,0.10,72.00,144.00,0,0.00,144.00,18,Maya
SESS-20260715-6170-0173,M-1526,PC-066,2026-07-15T03:10:00+08:00,2026-07-15T06:10:00+08:00,3.00,50.00,Silver,0.10,45.00,135.00,0,0.00,135.00,16,Cash
SESS-20260715-8143-0061,M-1981,PC-156,2026-07-15T03:30:00+08:00,2026-07-15T06:30:00+08:00,3.00,120.00,Standard,0.00,120.00,360.00,0,0.00,360.00,36,Maya
SESS-20260715-3284-0006,M-1023,PC-147,2026-07-15T04:00:00+08:00,2026-07-15T07:00:00+08:00,3.00,80.00,Standard,0.00,80.00,240.00,0,0.00,240.00,24,GCash
SESS-20260715-7251-0027,M-1311,PC-175,2026-07-15T04:00:00+08:00,2026-07-15T07:00:00+08:00,3.00,120.00,Standard,0.00,120.00,360.00,0,0.00,360.00,36,GCash
SESS-20260715-2815-0261,M-1038,PC-140,2026-07-15T04:15:00+08:00,2026-07-15T05:15:00+08:00,1.00,80.00,Silver,0.10,72.00,72.00,0,0.00,72.00,9,Cash
SESS-20260715-3846-0360,M-1226,PC-002,2026-07-15T04:25:00+08:00,2026-07-15T07:25:00+08:00,3.00,50.00,Gold,0.20,40.00,120.00,0,0.00,120.00,18,Cash
SESS-20260715-4136-0041,M-1408,PC-172,2026-07-15T04:55:00+08:00,2026-07-15T06:55:00+08:00,2.00,120.00,Silver,0.10,108.00,216.00,0,0.00,216.00,27,Credit Card
SESS-20260715-3425-0401,M-1128,PC-002,2026-07-15T07:35:00+08:00,2026-07-15T09:35:00+08:00,2.00,50.00,Silver,0.10,45.00,90.00,0,0.00,90.00,11,Credit Card
SESS-20260715-5150-0010,M-1764,PC-009,2026-07-15T08:00:00+08:00,2026-07-15T10:00:00+08:00,2.00,50.00,Silver,0.10,45.00,90.00,0,0.00,90.00,11,Credit Card
SESS-20260715-5996-0022,M-1256,PC-121,2026-07-15T08:00:00+08:00,2026-07-15T11:00:00+08:00,3.00,80.00,Silver,0.10,72.00,216.00,100,50.00,166.00,20,Maya
SESS-20260715-8295-0092,M-1138,PC-125,2026-07-15T08:00:00+08:00,2026-07-15T11:00:00+08:00,3.00,80.00,Silver,0.10,72.00,216.00,0,0.00,216.00,27,Maya
SESS-20260715-8026-0108,M-1813,PC-166,2026-07-15T08:00:00+08:00,2026-07-15T11:00:00+08:00,3.00,120.00,Silver,0.10,108.00,324.00,0,0.00,324.00,40,Cash
SESS-20260715-7432-0193,M-1246,PC-134,2026-07-15T08:15:00+08:00,2026-07-15T11:15:00+08:00,3.00,80.00,Silver,0.10,72.00,216.00,0,0.00,216.00,27,Cash
SESS-20260715-5457-0337,M-1654,PC-129,2026-07-15T08:15:00+08:00,2026-07-15T10:15:00+08:00,2.00,80.00,Standard,0.00,80.00,160.00,100,50.00,110.00,11,Maya
SESS-20260715-1156-0057,M-2025,PC-021,2026-07-15T08:45:00+08:00,2026-07-15T11:45:00+08:00,3.00,50.00,Standard,0.00,50.00,150.00,100,50.00,100.00,10,Maya
SESS-20260715-3730-0305,M-1626,PC-173,2026-07-15T08:45:00+08:00,2026-07-15T11:45:00+08:00,3.00,120.00,Standard,0.00,120.00,360.00,100,50.00,310.00,31,Maya
SESS-20260715-2097-0003,M-1162,PC-031,2026-07-15T09:00:00+08:00,2026-07-15T10:00:00+08:00,1.00,50.00,Silver,0.10,45.00,45.00,0,0.00,45.00,5,GCash
SESS-20260715-6778-0072,M-1464,PC-094,2026-07-15T09:00:00+08:00,2026-07-15T12:00:00+08:00,3.00,50.00,Silver,0.10,45.00,135.00,0,0.00,135.00,16,GCash
